id,name,industry,created_at,updated_at
05bd26a2-e08f-40e6-a350-6f33b1aa7468,GreenSolutions,Tech,2024-09-22 00:00:00,2025-06-05 22:12:32.42104
8793806d-18a2-4f9f-a9f3-9d2e2a05b4d5,EcoCorp,Retail,2024-10-28 00:00:00,2025-06-05 22:12:32.42104
8267d73b-4f33-4b22-96dd-3193c5dc6262,EcoGroup,Healthcare,2024-07-06 00:00:00,2025-06-05 22:12:32.42104
31c07eda-d07b-4212-81ba-ae95e206611f,TechCorp,Logistics,2024-11-06 00:00:00,2025-06-05 22:12:32.42104
b48d0d3d-145e-4a1f-aabd-a057115175d7,NovaSolutions,Energy,2024-02-13 00:00:00,2025-06-05 22:12:32.42104
fb56bf82-00d8-40f0-a10a-2037546c806f,TechCorp,Manufacturing,2024-12-19 00:00:00,2025-06-05 22:12:32.42104
99f9a6b3-8b92-477a-9f71-e349a1966b2f,NovaSolutions,Manufacturing,2024-03-18 00:00:00,2025-06-05 22:12:32.42104
d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,GreenGroup,Healthcare,2024-11-19 00:00:00,2025-06-05 22:12:32.42104
0cc48750-ca6d-45d1-8a5b-e6ef0d57202f,EcoGroup,Energy,2024-09-16 00:00:00,2025-06-05 22:12:32.42104
99f8ac4b-8310-4503-85c3-04e56831b8f0,GreenSolutions,Manufacturing,2024-05-27 00:00:00,2025-06-05 22:12:32.42104
bd2c9d36-adab-40d8-a936-9c795390aad0,TechCorp,Logistics,2024-03-26 00:00:00,2025-06-05 22:12:32.42104
7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,NovaGroup,Retail,2024-09-09 00:00:00,2025-06-05 22:12:32.42104
a5489960-9c97-4bc9-8ae2-4d27b5f7f7ed,NovaGroup,Finance,2024-11-26 00:00:00,2025-06-05 22:12:32.42104
37cfe586-35c2-4684-8cd1-9670ece7917a,GreenGroup,Manufacturing,2024-11-02 00:00:00,2025-06-05 22:12:32.42104
9662e075-6639-4da4-a2b8-bd42a0d00f73,EcoCorp,Logistics,2024-06-22 00:00:00,2025-06-05 22:12:32.42104
1e5ae22a-eb45-4b85-8fc2-88595738f57a,NovaSolutions,Manufacturing,2024-10-18 00:00:00,2025-06-05 22:12:32.42104
e81e0755-379f-42ee-92c1-3ec1ac0775ee,NovaGroup,Finance,2024-12-02 00:00:00,2025-06-05 22:12:32.42104
c9781bb8-c7d3-4d1a-9b21-6a803c50a4e7,TechCorp,Finance,2024-08-06 00:00:00,2025-06-05 22:12:32.42104
20ec0172-f337-49c5-bcc8-0985bb4f51d0,EcoSolutions,Healthcare,2024-01-03 00:00:00,2025-06-05 22:12:32.42104
be1b9044-e519-4c6d-b771-0d6eb56b902a,EcoGroup,Healthcare,2024-12-18 00:00:00,2025-06-05 22:12:32.42104
ad2388b6-e1cf-4738-8bf6-e3c7ffd68c3e,TechCorp,Energy,2024-06-11 00:00:00,2025-06-05 22:12:32.42104
45200849-c7d4-4859-8846-3329126a83c9,EcoGroup,Manufacturing,2024-12-02 00:00:00,2025-06-05 22:12:32.42104
63a5f4f5-1f85-4dd0-8d76-33cd92ed7049,NovaCorp,Healthcare,2024-09-15 00:00:00,2025-06-05 22:12:32.42104
3c574859-cfdc-4e3d-9e48-0c205a9365fa,GreenGroup,Manufacturing,2024-09-27 00:00:00,2025-06-05 22:12:32.42104
0d01041f-527a-4ec6-8b41-96e7464e1a15,EcoCorp,Finance,2024-06-11 00:00:00,2025-06-05 22:12:32.42104
3a3a57d1-a706-4ad5-a117-cb832798e65a,EcoSolutions,Logistics,2024-09-11 00:00:00,2025-06-05 22:12:32.42104
bb46622e-fbd7-473c-9ceb-5d358eab340c,GreenGroup,Manufacturing,2024-03-01 00:00:00,2025-06-05 22:12:32.42104
c9d66745-e67b-455d-8c1d-7bb43f9bda61,GreenGroup,Energy,2024-01-08 00:00:00,2025-06-05 22:12:32.42104
20517b0f-5898-4d58-a4ec-7a042cbee551,NovaGroup,Retail,2024-03-28 00:00:00,2025-06-05 22:12:32.42104
8364e620-3359-4aaa-ab3a-219d2fa30130,NovaCorp,Retail,2024-09-12 00:00:00,2025-06-05 22:12:32.42104
917b1eb3-5040-42a9-903c-1b8979f51349,TechGroup,Retail,2024-12-27 00:00:00,2025-06-05 22:12:32.42104
28a14694-aea4-4073-85b2-44c37b11c0a0,EcoSolutions,Tech,2024-07-18 00:00:00,2025-06-05 22:12:32.42104
4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,NovaSolutions,Manufacturing,2024-12-13 00:00:00,2025-06-05 22:12:32.42104
f3d5cf6a-6d7b-477b-a26f-0f05336735a9,TechCorp,Energy,2024-06-28 00:00:00,2025-06-05 22:12:32.42104
7c712e4c-329d-4853-97c5-349e6d614377,EcoSolutions,Finance,2024-01-09 00:00:00,2025-06-05 22:12:32.42104
aecf8e86-a68f-4c49-afcf-1e23869c36c5,GreenSolutions,Tech,2024-04-07 00:00:00,2025-06-05 22:12:32.42104
b1a8a03b-774e-4e88-a566-bcd9b81ab826,GreenSolutions,Tech,2024-03-16 00:00:00,2025-06-05 22:12:32.42104
3584bf27-e917-44c0-a2e1-573f464db7e4,EcoSolutions,Tech,2024-09-28 00:00:00,2025-06-05 22:12:32.42104
9f2a737b-22bc-466c-952e-079863e04a32,EcoGroup,Healthcare,2024-09-18 00:00:00,2025-06-05 22:12:32.42104
814ccceb-876c-4485-a7da-812cf02ada3b,GreenSolutions,Logistics,2024-10-16 00:00:00,2025-06-05 22:12:32.42104
3b56b722-089c-42ce-8792-2db771f8989e,EcoGroup,Energy,2024-05-04 00:00:00,2025-06-05 22:12:32.42104
c7ff4932-7975-4634-a476-ad555e814c6b,TechCorp,Healthcare,2024-09-20 00:00:00,2025-06-05 22:12:32.42104
9cd20c8a-9f01-4cf5-b732-62652409c08c,TechGroup,Tech,2024-01-02 00:00:00,2025-06-05 22:12:32.42104
260a338b-268c-477f-aec3-8d2658d263a3,TechSolutions,Retail,2024-07-19 00:00:00,2025-06-05 22:12:32.42104
bf6c579c-d860-4c5f-a20d-f6191b08ef0c,EcoCorp,Finance,2024-02-13 00:00:00,2025-06-05 22:12:32.42104
d5f563bb-9a2f-41f4-8997-131cceb3dd51,TechSolutions,Finance,2024-05-20 00:00:00,2025-06-05 22:12:32.42104
f847a2f7-cba4-4093-9ea5-2dcba808a3c4,GreenSolutions,Logistics,2024-12-23 00:00:00,2025-06-05 22:12:32.42104
4a7ba69c-35b7-41c8-b30b-76424e370043,TechCorp,Manufacturing,2024-06-12 00:00:00,2025-06-05 22:12:32.42104
94d1e63b-0a59-4c41-bf92-f5b805e47cdc,EcoCorp,Manufacturing,2024-12-31 00:00:00,2025-06-05 22:12:32.42104
b0cb1479-019c-462c-a0f5-25d6381e20c5,NovaCorp,Retail,2024-10-07 00:00:00,2025-06-05 22:12:32.42104
91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,EcoSolutions,Energy,2024-06-22 00:00:00,2025-06-05 22:12:32.42104
56806a09-7448-461f-a21a-d40f203e536e,EcoSolutions,Finance,2024-05-09 00:00:00,2025-06-05 22:12:32.42104
55f478a7-c2c5-4174-ab36-a26ebae7a26a,TechSolutions,Energy,2024-12-03 00:00:00,2025-06-05 22:12:32.42104
022bed2d-df5a-42f5-a84a-53528093f4ba,GreenGroup,Healthcare,2024-06-21 00:00:00,2025-06-05 22:12:32.42104
36689d16-627f-4811-8fb5-e71b14e83475,EcoGroup,Energy,2024-06-06 00:00:00,2025-06-05 22:12:32.42104
f42b0971-eea8-4168-b75f-07aaee2545fa,GreenCorp,Retail,2024-02-12 00:00:00,2025-06-05 22:12:32.42104
ab36aa6c-03b5-4045-8171-23098c0bbbbf,EcoGroup,Finance,2024-09-11 00:00:00,2025-06-05 22:12:32.42104
53fde07b-f745-4660-881e-dcf5af6bb586,GreenCorp,Finance,2024-01-16 00:00:00,2025-06-05 22:12:32.42104
6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,TechCorp,Finance,2024-03-27 00:00:00,2025-06-05 22:12:32.42104
4b909cff-6390-4e37-a68b-b75039b67371,TechSolutions,Retail,2024-06-22 00:00:00,2025-06-05 22:12:32.42104
324523b9-8849-4227-9bdf-abeb5b7fa3d4,GreenGroup,Retail,2024-05-10 00:00:00,2025-06-05 22:12:32.42104
4f3c24b2-e8c1-40dd-990f-819b3fc8b772,GreenGroup,Retail,2024-08-14 00:00:00,2025-06-05 22:12:32.42104
366b8bca-2a58-45de-ad0a-ac6a0c3e6cf3,TechSolutions,Retail,2024-02-27 00:00:00,2025-06-05 22:12:32.42104
b15081b9-2e8d-4a34-99cc-2632e07176ee,TechSolutions,Logistics,2024-05-22 00:00:00,2025-06-05 22:12:32.42104
f9813eea-e515-4bc2-bd3d-efa66b65cd50,GreenGroup,Finance,2024-09-12 00:00:00,2025-06-05 22:12:32.42104
e3d2df42-fa2d-4aa9-ac61-1cb83d4fcca9,EcoGroup,Logistics,2024-07-21 00:00:00,2025-06-05 22:12:32.42104
09ee65b1-8a94-4004-b83a-3bfb9dd81c51,EcoSolutions,Tech,2024-07-27 00:00:00,2025-06-05 22:12:32.42104
2a1ec284-7212-41fb-92f0-6664c906e9be,NovaCorp,Manufacturing,2024-08-29 00:00:00,2025-06-05 22:12:32.42104
3a1b85d2-a291-4fbf-9766-eb793b4107f6,TechGroup,Finance,2024-08-28 00:00:00,2025-06-05 22:12:32.42104
db284501-502f-49fe-aacd-ccaf1320ff09,TechGroup,Manufacturing,2024-07-13 00:00:00,2025-06-05 22:12:32.42104
bbbbd3e4-f36d-4e3c-9142-b01a1384621a,GreenSolutions,Tech,2024-12-10 00:00:00,2025-06-05 22:12:32.42104
