id,company_id,name,updated_at
1,05bd26a2-e08f-40e6-a350-6f33b1aa7468,Marketing,2025-06-05 22:12:32.42104
2,05bd26a2-e08f-40e6-a350-6f33b1aa7468,Sales,2025-06-05 22:12:32.42104
3,05bd26a2-e08f-40e6-a350-6f33b1aa7468,R&D,2025-06-05 22:12:32.42104
4,05bd26a2-e08f-40e6-a350-6f33b1aa7468,IT,2025-06-05 22:12:32.42104
5,05bd26a2-e08f-40e6-a350-6f33b1aa7468,Marketing,2025-06-05 22:12:32.42104
6,8793806d-18a2-4f9f-a9f3-9d2e2a05b4d5,Sales,2025-06-05 22:12:32.42104
7,8793806d-18a2-4f9f-a9f3-9d2e2a05b4d5,R&D,2025-06-05 22:12:32.42104
8,8267d73b-4f33-4b22-96dd-3193c5dc6262,R&D,2025-06-05 22:12:32.42104
9,8267d73b-4f33-4b22-96dd-3193c5dc6262,Marketing,2025-06-05 22:12:32.42104
10,31c07eda-d07b-4212-81ba-ae95e206611f,Finance,2025-06-05 22:12:32.42104
11,31c07eda-d07b-4212-81ba-ae95e206611f,Marketing,2025-06-05 22:12:32.42104
12,31c07eda-d07b-4212-81ba-ae95e206611f,Finance,2025-06-05 22:12:32.42104
13,b48d0d3d-145e-4a1f-aabd-a057115175d7,HR,2025-06-05 22:12:32.42104
14,b48d0d3d-145e-4a1f-aabd-a057115175d7,HR,2025-06-05 22:12:32.42104
15,b48d0d3d-145e-4a1f-aabd-a057115175d7,R&D,2025-06-05 22:12:32.42104
16,b48d0d3d-145e-4a1f-aabd-a057115175d7,Finance,2025-06-05 22:12:32.42104
17,b48d0d3d-145e-4a1f-aabd-a057115175d7,Marketing,2025-06-05 22:12:32.42104
18,fb56bf82-00d8-40f0-a10a-2037546c806f,IT,2025-06-05 22:12:32.42104
19,fb56bf82-00d8-40f0-a10a-2037546c806f,Finance,2025-06-05 22:12:32.42104
20,fb56bf82-00d8-40f0-a10a-2037546c806f,IT,2025-06-05 22:12:32.42104
21,fb56bf82-00d8-40f0-a10a-2037546c806f,Marketing,2025-06-05 22:12:32.42104
22,fb56bf82-00d8-40f0-a10a-2037546c806f,Finance,2025-06-05 22:12:32.42104
23,99f9a6b3-8b92-477a-9f71-e349a1966b2f,IT,2025-06-05 22:12:32.42104
24,99f9a6b3-8b92-477a-9f71-e349a1966b2f,R&D,2025-06-05 22:12:32.42104
25,99f9a6b3-8b92-477a-9f71-e349a1966b2f,Marketing,2025-06-05 22:12:32.42104
26,d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,IT,2025-06-05 22:12:32.42104
27,d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,Marketing,2025-06-05 22:12:32.42104
28,d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,Marketing,2025-06-05 22:12:32.42104
29,d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,Sales,2025-06-05 22:12:32.42104
30,d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,R&D,2025-06-05 22:12:32.42104
31,0cc48750-ca6d-45d1-8a5b-e6ef0d57202f,Finance,2025-06-05 22:12:32.42104
32,0cc48750-ca6d-45d1-8a5b-e6ef0d57202f,Marketing,2025-06-05 22:12:32.42104
33,0cc48750-ca6d-45d1-8a5b-e6ef0d57202f,HR,2025-06-05 22:12:32.42104
34,99f8ac4b-8310-4503-85c3-04e56831b8f0,Finance,2025-06-05 22:12:32.42104
35,99f8ac4b-8310-4503-85c3-04e56831b8f0,Sales,2025-06-05 22:12:32.42104
36,99f8ac4b-8310-4503-85c3-04e56831b8f0,R&D,2025-06-05 22:12:32.42104
37,99f8ac4b-8310-4503-85c3-04e56831b8f0,Sales,2025-06-05 22:12:32.42104
38,99f8ac4b-8310-4503-85c3-04e56831b8f0,IT,2025-06-05 22:12:32.42104
39,bd2c9d36-adab-40d8-a936-9c795390aad0,R&D,2025-06-05 22:12:32.42104
40,bd2c9d36-adab-40d8-a936-9c795390aad0,HR,2025-06-05 22:12:32.42104
41,7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,Marketing,2025-06-05 22:12:32.42104
42,7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,Sales,2025-06-05 22:12:32.42104
43,7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,R&D,2025-06-05 22:12:32.42104
44,7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,IT,2025-06-05 22:12:32.42104
45,a5489960-9c97-4bc9-8ae2-4d27b5f7f7ed,IT,2025-06-05 22:12:32.42104
46,a5489960-9c97-4bc9-8ae2-4d27b5f7f7ed,R&D,2025-06-05 22:12:32.42104
47,a5489960-9c97-4bc9-8ae2-4d27b5f7f7ed,HR,2025-06-05 22:12:32.42104
48,a5489960-9c97-4bc9-8ae2-4d27b5f7f7ed,R&D,2025-06-05 22:12:32.42104
49,37cfe586-35c2-4684-8cd1-9670ece7917a,IT,2025-06-05 22:12:32.42104
50,37cfe586-35c2-4684-8cd1-9670ece7917a,IT,2025-06-05 22:12:32.42104
51,37cfe586-35c2-4684-8cd1-9670ece7917a,R&D,2025-06-05 22:12:32.42104
52,37cfe586-35c2-4684-8cd1-9670ece7917a,Finance,2025-06-05 22:12:32.42104
53,9662e075-6639-4da4-a2b8-bd42a0d00f73,R&D,2025-06-05 22:12:32.42104
54,9662e075-6639-4da4-a2b8-bd42a0d00f73,Finance,2025-06-05 22:12:32.42104
55,9662e075-6639-4da4-a2b8-bd42a0d00f73,Marketing,2025-06-05 22:12:32.42104
56,9662e075-6639-4da4-a2b8-bd42a0d00f73,HR,2025-06-05 22:12:32.42104
57,1e5ae22a-eb45-4b85-8fc2-88595738f57a,Finance,2025-06-05 22:12:32.42104
58,1e5ae22a-eb45-4b85-8fc2-88595738f57a,IT,2025-06-05 22:12:32.42104
59,1e5ae22a-eb45-4b85-8fc2-88595738f57a,IT,2025-06-05 22:12:32.42104
60,e81e0755-379f-42ee-92c1-3ec1ac0775ee,Finance,2025-06-05 22:12:32.42104
61,e81e0755-379f-42ee-92c1-3ec1ac0775ee,R&D,2025-06-05 22:12:32.42104
62,c9781bb8-c7d3-4d1a-9b21-6a803c50a4e7,Marketing,2025-06-05 22:12:32.42104
63,c9781bb8-c7d3-4d1a-9b21-6a803c50a4e7,HR,2025-06-05 22:12:32.42104
64,c9781bb8-c7d3-4d1a-9b21-6a803c50a4e7,HR,2025-06-05 22:12:32.42104
65,c9781bb8-c7d3-4d1a-9b21-6a803c50a4e7,R&D,2025-06-05 22:12:32.42104
66,c9781bb8-c7d3-4d1a-9b21-6a803c50a4e7,IT,2025-06-05 22:12:32.42104
67,20ec0172-f337-49c5-bcc8-0985bb4f51d0,HR,2025-06-05 22:12:32.42104
68,20ec0172-f337-49c5-bcc8-0985bb4f51d0,Sales,2025-06-05 22:12:32.42104
69,20ec0172-f337-49c5-bcc8-0985bb4f51d0,Sales,2025-06-05 22:12:32.42104
70,20ec0172-f337-49c5-bcc8-0985bb4f51d0,Sales,2025-06-05 22:12:32.42104
71,be1b9044-e519-4c6d-b771-0d6eb56b902a,R&D,2025-06-05 22:12:32.42104
72,be1b9044-e519-4c6d-b771-0d6eb56b902a,Marketing,2025-06-05 22:12:32.42104
73,ad2388b6-e1cf-4738-8bf6-e3c7ffd68c3e,Finance,2025-06-05 22:12:32.42104
74,ad2388b6-e1cf-4738-8bf6-e3c7ffd68c3e,HR,2025-06-05 22:12:32.42104
75,ad2388b6-e1cf-4738-8bf6-e3c7ffd68c3e,Marketing,2025-06-05 22:12:32.42104
76,45200849-c7d4-4859-8846-3329126a83c9,HR,2025-06-05 22:12:32.42104
